Archive:  phase8-eino-native-evidence.zip
    testing: phase8-eino-native-evidence/   OK
    testing: phase8-eino-native-evidence/executions.json   OK
    testing: phase8-eino-native-evidence/manifest.sha256   OK
    testing: phase8-eino-native-evidence/evidence/   OK
    testing: phase8-eino-native-evidence/evidence/traces/   OK
    testing: phase8-eino-native-evidence/evidence/traces/wakeup-success.json   OK
    testing: phase8-eino-native-evidence/evidence/traces/tool-failure.json   OK
    testing: phase8-eino-native-evidence/evidence/traces/model-parse-failure.json   OK
    testing: phase8-eino-native-evidence/evidence/traces/conversation-success.json   OK
    testing: phase8-eino-native-evidence/evidence/tests/   OK
    testing: phase8-eino-native-evidence/evidence/code/   OK
    testing: phase8-eino-native-evidence/evidence/code/adk-native-boundary-excerpt.md   OK
    testing: phase8-eino-native-evidence/evidence/code/diagnostic-trace-excerpt.md   OK
    testing: phase8-eino-native-evidence/acceptance-matrix.csv   OK
    testing: phase8-eino-native-evidence/manifest.json   OK
    testing: phase8-eino-native-evidence/commands/   OK
    testing: phase8-eino-native-evidence/commands/p8-checker-tests.txt   OK
    testing: phase8-eino-native-evidence/commands/secret-scan.txt   OK
    testing: phase8-eino-native-evidence/commands/git-status.txt   OK
    testing: phase8-eino-native-evidence/commands/p8-required-go-test.jsonl   OK
    testing: phase8-eino-native-evidence/commands/dependency-versions.txt   OK
    testing: phase8-eino-native-evidence/commands/source-hashes.txt   OK
    testing: phase8-eino-native-evidence/commands/full-quality.txt   OK
    testing: phase8-eino-native-evidence/commands/environment.txt   OK
    testing: phase8-eino-native-evidence/commands/static-guards.txt   OK
    testing: phase8-eino-native-evidence/reports/   OK
    testing: phase8-eino-native-evidence/reports/phase8-eino-native-report.md   OK
No errors detected in compressed data of phase8-eino-native-evidence.zip.
